exclaiming_end, questioning_end, uppercase_word_count, people_tagged, #_of_exclamations, #_of_questions, punctuation_pairs
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.005714285714285714, 1, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.009523809523809525, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.005747126436781609, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.041666666666666664, 0, 2, 0, 0
1, 0, 0.04477611940298507, 0, 1, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.024390243902439025, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0
0, 0, 0.018867924528301886, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.010416666666666666, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02, 0, 0, 0, 0
0, 0, 0.014285714285714285, 0, 0, 0, 0
0, 0, 0.04081632653061224, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.015384615384615385, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.0136986301369863, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.031914893617021274, 0, 2, 0, 0
0, 0, 0.03296703296703297, 0, 2, 0, 0
0, 0, 0.03409090909090909, 0, 2, 0, 0
0, 0, 0.031914893617021274, 0, 2, 0, 0
0, 0, 0.034482758620689655, 0, 2, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.023809523809523808, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.061224489795918366, 0, 1, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.009523809523809525, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.015151515151515152, 0, 1, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.047619047619047616, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.02, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.03296703296703297, 0, 2, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
1, 0, 0.0, 0, 1, 1, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.009523809523809525, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.009523809523809525, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02702702702702703, 0, 0, 0, 0
0, 0, 0.023255813953488372, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 2, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.05660377358490566, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0136986301369863, 0, 0, 0, 0
0, 0, 0.009523809523809525, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02127659574468085, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 3, 2
1, 0, 0.0, 0, 1, 0, 0
0, 1, 0.018518518518518517, 0, 0, 1, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.009523809523809525, 0, 0, 0, 0
0, 0, 0.028368794326241134, 0, 4, 0, 1
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 1, 0, 4, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.019736842105263157, 0, 4, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02040816326530612, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.022727272727272728, 0, 0, 0, 0
0, 0, 0.0625, 0, 0, 0, 0
0, 0, 0.012048192771084338, 0, 0, 0, 0
0, 1, 0.014925373134328358, 1, 0, 1, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.09433962264150944, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.029850746268656716, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.08695652173913043, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.06521739130434782, 0, 0, 0, 0
0, 0, 0.02, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.013157894736842105, 1, 0, 0, 0
0, 0, 0.02702702702702703, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.016129032258064516, 1, 0, 0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.006896551724137931, 0, 1, 1, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.09302325581395349, 0, 0, 0, 0
1, 0, 0.046511627906976744, 0, 1, 0, 0
0, 1, 0.016129032258064516, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 5, 0, 3
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 3, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.010101010101010102, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0273972602739726, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.012987012987012988, 0, 0, 0, 0
0, 0, 0.02127659574468085, 0, 0, 0, 0
0, 0, 0.017241379310344827, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.06060606060606061, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.03278688524590164, 0, 1, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.012987012987012988, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 2, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0125, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.015873015873015872, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.009174311926605505, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.015384615384615385, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01694915254237288, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.06060606060606061, 0, 0, 0, 0
0, 0, 0.0196078431372549, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.014084507042253521, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01639344262295082, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.034482758620689655, 1, 0, 0, 0
0, 0, 0.023255813953488372, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.023809523809523808, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0196078431372549, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.06060606060606061, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.017857142857142856, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.09090909090909091, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 1, 1
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.017241379310344827, 0, 0, 0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 1, 1, 1
1, 0, 0.0, 0, 1, 1, 1
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.02564102564102564, 0, 1, 0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
1, 0, 0.0625, 0, 1, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.017857142857142856, 0, 0, 0, 0
0, 0, 0.020833333333333332, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 3, 2
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0196078431372549, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.02, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02127659574468085, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
